지역,품명,설명(효능),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
홍천,애호박,"홍천에서 재배되는 애호박은 육질이 단단하고 캡을 씌워서 재배하므로 농약이나 병해에 대해 비교적 안전한 편이고, 노지 재배되며 아치형 터널에서 유인재배를 한다",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
홍천,단호박,단호박의 주 재배지역이 준고랭지로 단호박 재배에 적합한 여건을 갖추고 있으며 주야간 일교차가 크고 일조량이 풍부한 시기(4월~9월)에 재배되므로 당도가 높고 육질이 단단하여 저장성이 좋은 단호박이 생산된다. 재배형태는 아치형 파이프를 이용한 유인재배로 고품질 생산에 적합하다,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
홍천,가지,"고온성 작물로서 생육적온은 22~25℃이고, 17℃이하에서는 생육이 정지 되며, 특히 서리에 약하다. 15~16℃ 이하에서는 비정상적인 꽃가루의 비율이 많아지고, 개화결 실 모두 고온에서 촉진되는데 20~30℃가 결실적온이고 35℃이상이 되면 꽃가루의 기능은 떨어진다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
홍천,6년근 인삼,"우량 경작지 여건이 좋을 뿐만 아니라 타 시도에 비하여 인삼을 재배할 수 있는 경작지가 풍부하여 지속적인 확대를 통하여 6년근 홍삼생산의 주산지로 육성중이며, 특히 홍천에서 강원ㆍ홍천인삼축제가 개최되고 있어 인삼생산뿐만 아니라 가공, 관광과 연계한 인삼의 특성화ㆍ명품화에 유리한 조건을 갖추고 있다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
홍천,늘푸름 한우,"천혜의 높은 산, 맑은 물 청정지역 홍천에서 자란 한우 ""늘 푸름""은 전국 한우협회 홍천군 지부 회원들이 전국에서 처음으로 개발하여 생산하는 알코올 발효사료를 급여하여 만든 최고 등급의 고급육만을 말하며 맛과 품질 면에서 단연 앞선다",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
홍천,오미자,"""동의보감""에서 오미자는 시고, 달고, 맵고, 쓰고, 짠 다섯가지 맛을 갖고 있는 양약으로, 거담, 진해, 정천(가쁜 숨을 바로 잡음), 청혈(피를 맑게), 검한(식은 땀을 거두게), 생진지갈(갈증을 없앤다), 보신(콩팥을 보하고), 견골근, 양오장(오장을 튼튼하게), 요유정(몽정을 없앤다), 강음강정(남여의 정력을 강하게), 부녀음냉(여자의 냉을 없앤다)으로 기록되어 있다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
홍천,구기자,"중국의 전국시대 진나라 황제인 진시황제는 영원히 살고자 하는 마음이 강하여 무병장수 하길 빌어 불사약과 불로초를 신하에게 찾도록 명하여 불로장생약에 구기자를 처방하였으며, 간기능 개선 및 보호, 혈압저하, 콜레스테롤 저하, 항혈당, 골다공증 예방 및 근력향상, 항산화 및 피부미용 등의 효과가 있다",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
홍천,홍천메일총떡/홍총떡,"예로부터 서민음식으로 자리잡아 온 홍천메밀총떡/홍총떡은 홍천을 대표하는 관광향토음식이며, 순한맛, 매운맛, 나물맛 등 3가지 맛으로 입맛에 따라 골라 드실 수 있습니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
양구,시래기,양구 지역에서 생산되는 펀치볼 시래기는 시래기 전통품종의 무청만을 사용하여 타지역의 시래기보다 훨씬 부드럽고 영양성분이 잘 보존되어 있다. 시래기는 비타민과 미네랄 식이섬유소가 골고루 들어가 있어 건강에 좋은 식품이다. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
양구,곰취찐빵, 곰취 특유의 알싸한 향이 살아 있는 곰취 찐빵은 각종 영양성분은 물론 식이섬유가 많아 건강에도 좋은 웰빙 간식이다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
양구,민들레,"민들레는 아토피 증상을 완화시켜주는 효과가 있으며 면역 개선, 환경호르몬 독성 해독 효과가 있으며 특히 알코올 추출물이나 물과 혼합할 때 그 효능이 더욱 뛰어나다. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
양구,아스파라거스, 숙취해소를 돕는 성분인 아스파라긴산의 함량이 콩나물의 10배에 달하는 것으로 알려져 있으며  혈압과 체내 여분을 조절하는 루틴성분도 풍부하다. 아스파라거스는 동물성 단백질이 풍부한 베이컨과 함께 요리하면 영양적으로 더욱 우수한 요리가 되니 참고하여 섭취하기 바란다. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
양구,사과,"양구사과는 일교차가 크다는 지역적 특성 때문에 타 지역의 같은 품종보다 단맛이 훨씬 진하고 아삭아삭해 소비자들에게 인기만점이다. 알칼리성 식품인 사과는  칼로리가 적어 살찔 걱정이 없는 것은 물론 몸에 좋은 성분 또한 가득해 건강에도 좋다.  식이섬유가 혈관에 쌓이는 유해 콜레스테롤을 몸 밖으로 내보내 동맥경화를 예방해주고 고혈압 예방, 뇌졸중 예방, 폐기능 강화 효과도 있다. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
양구,곰취,"한방에서는 약재로도 사용할 만큼 그 효능이 뛰어나다.  풍부한 케타카로틴, 비타민 C 는 항암 효과와 혈액순환 개선에 도움을 주며 감기에도 좋고 변통 효과가 좋아 다이어트를 하는 사람들에게도 인기만점이다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
양구,수박,양구수박은 일교차가 큰 양구의 지역적 특성 덕분에 당도가 높을 뿐 아니라 육질도 아삭아삭하다. 또한 저장기간도 길어 최고의 수박으로 이름나 있다. 이 맛있는 수박은 맛도 있지만 이뇨작용을 촉진시켜 노폐물을 배출시키며 노화방지와 암 예방 효과 까지 있어 건강에도 좋다. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
양구,멜론,"특히 양구 멜론은 껍질이 노란색이고 그물 무늬가 없는 것이 특징인데,  2011년과 2012년 전국 탑(TOP) 과채 품질평가회에서 2년 연속으로 대상을 수상하는 등 전국 최고의 품질을 유지하고 있어 재배농가도 늘어나고 있으며 재배면적이 더욱 늘어날 것으로 보인다. 일교차가 큰 양구지역에서 생산되는 멜론은 당도가 높고, 저장성이 좋아 호평을 받고 있다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
양구,방짜수저,방짜 수저는 망치로 쇠를 수백 번 이상 두드려 만들기 때문에 놋쇠 안에 공기구멍이 없다. 오래되면 오래 될수록 그 값어치를 발휘하며 입병 예방에도 좋다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
양구,더덕,"양구 더덕은 진한 향과 아삭아삭한 육질로 양구를 대표하는 특산물 중 하나다. 뿌리에 흰 즙은 쓴맛을 내며 각종 약리작용을 하여 성인병 예방과 간장보호, 식욕 증진 등 많은 도움을 준다. 자연산과 오래된 것일수록 향이 강하고 약효가 높으며 양구 더덕은 단백질과 지방이 많고 담백한 맛을 낸다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
양구,딸기, 남한에서 가장 위도가 높고 서늘한 양구에서는 여름부터 겨울까지 딸기 생산이 가능하다. 육질이 단단하고 보관 기간이 길어 제과업체의 케이크 장식용이나 수출용으로도 각광받고 있어 양구 딸기는 효자작물로 불리고 있다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
양구,오대쌀,양구 쌀은 예부터 임금님께서 드시던 진상미로 유명하다. 금강산에서 흐르는 오염되지 않은 맑고 깨끗한 물과 청정 자연환경 속에서 재배한 쌀로서 기름기가 유난히 흐르고 밥맛이 좋으며 쌀 특유의 구수한 맛과 찰기가 뛰어나다. 반들거리는 윤기에 밥알이 살아 있고 고소한 맛이 뛰어난 전국 제1의 쌀을 자랑한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
